iter	Passed	Remaining
504	358	351
505	358	350
506	359	349
507	359	348
508	360	347
509	360	346
510	361	345
511	361	344
512	361	343
513	362	342
514	362	341
515	363	340
516	363	339
517	364	338
518	364	337
519	364	336
520	365	335
521	365	334
522	366	333
523	366	332
524	366	331
525	367	331
526	367	330
527	368	329
528	368	328
529	369	327
530	369	326
531	369	325
532	370	324
533	370	323
534	370	322
535	371	321
536	371	320
537	372	319
538	372	318
539	372	317
540	373	316
541	373	315
542	374	314
543	374	313
544	375	313
545	375	312
546	375	311
547	376	310
548	376	309
549	377	308
550	377	307
551	378	307
552	378	306
553	379	305
554	379	304
555	380	303
556	380	302
557	380	301
558	381	300
559	381	299
560	382	299
561	382	298
562	383	297
563	383	296
564	384	295
565	384	294
566	385	294
567	385	293
568	386	292
569	386	291
570	387	290
571	387	289
572	388	289
573	388	288
574	388	287
575	389	286
576	389	285
577	390	284
578	390	284
579	391	283
580	391	282
581	392	281
582	392	280
583	393	279
584	393	279
585	393	278
586	394	277
587	394	276
588	395	275
589	395	275
590	396	274
591	396	273
592	397	272
593	397	271
594	398	270
595	398	270
596	398	269
597	399	268
598	399	267
599	400	266
600	400	266
601	401	265
602	401	264
603	402	263
604	402	262
605	403	262
606	403	261
607	404	260
608	404	259
609	405	259
610	405	258
611	406	257
612	406	256
613	407	255
614	407	255
615	408	254
616	408	253
617	409	252
618	409	252
619	409	251
620	410	250
621	410	249
622	411	248
623	411	248
624	412	247
625	412	246
626	412	245
627	413	244
628	413	243
629	414	243
630	414	242
631	414	241
632	415	240
633	415	239
634	416	239
635	416	238
636	416	237
637	417	236
638	417	235
639	418	235
640	418	234
641	418	233
642	419	232
643	419	232
644	420	231
645	420	230
646	421	229
647	421	228
648	421	228
649	422	227
650	422	226
651	423	225
652	423	225
653	424	224
654	424	223
655	424	222
656	425	222
657	425	221
658	426	220
659	426	219
660	426	218
661	427	218
662	427	217
663	428	216
664	428	215
665	428	215
666	429	214
667	429	213
668	430	212
669	430	212
670	431	211
671	431	210
672	431	209
673	432	209
674	432	208
675	433	207
676	433	206
677	434	206
678	434	205
679	434	204
680	435	203
681	435	203
682	436	202
683	436	201
684	436	200
685	437	200
686	437	199
687	437	198
688	438	197
689	438	197
690	439	196
691	439	195
692	440	194
693	440	194
694	440	193
695	441	192
696	441	192
697	442	191
698	442	190
699	442	189
700	443	189
701	443	188
702	444	187
703	444	186
704	445	186
705	445	185
706	445	184
707	446	184
708	446	183
709	447	182
710	447	182
711	448	181
712	448	180
713	449	179
714	449	179
715	449	178
716	450	177
717	450	177
718	451	176
719	451	175
720	452	174
721	452	174
722	453	173
723	453	172
724	453	172
725	454	171
726	454	170
727	455	170
728	455	169
729	455	168
730	456	167
731	456	167
732	457	166
733	457	165
734	458	165
735	458	164
736	458	163
737	459	163
738	459	162
739	460	161
740	460	160
741	460	160
742	461	159
743	461	158
744	462	158
745	462	157
746	462	156
747	463	156
748	463	155
749	464	154
750	464	154
751	464	153
752	465	152
753	465	151
754	466	151
755	466	150
756	466	149
757	467	149
758	467	148
759	468	147
760	468	147
761	469	146
762	469	145
763	469	145
764	470	144
765	470	143
766	471	143
767	471	142
768	471	141
769	472	141
770	472	140
771	473	139
772	473	139
773	474	138
774	474	137
775	475	137
776	475	136
777	476	135
778	476	135
779	476	134
780	477	133
781	477	133
782	478	132
783	478	131
784	478	131
785	479	130
786	479	129
787	480	129
788	480	128
789	481	127
790	481	127
791	481	126
792	482	125
793	482	125
794	483	124
795	483	123
796	483	123
797	484	122
798	484	121
799	485	121
800	485	120
801	485	119
802	486	119
803	486	118
804	487	117
805	487	117
806	487	116
807	488	116
808	488	115
809	489	114
810	489	114
811	490	113
812	491	112
813	491	112
814	491	111
815	492	111
816	492	110
817	493	109
818	493	109
819	494	108
820	494	107
821	494	107
822	495	106
823	495	105
824	496	105
825	496	104
826	497	104
827	497	103
828	498	102
829	498	102
830	498	101
831	499	100
832	499	100
833	500	99
834	500	98
835	500	98
836	501	97
837	501	96
838	502	96
839	502	95
840	502	95
841	503	94
842	504	93
843	504	93
844	504	92
845	505	91
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	508	88
852	508	87
853	509	87
854	509	86
855	509	85
856	510	85
857	510	84
858	511	83
859	511	83
860	511	82
861	512	82
862	512	81
863	513	80
864	513	80
865	513	79
866	514	78
867	514	78
868	515	77
869	515	77
870	515	76
871	516	75
872	516	75
873	517	74
874	517	73
875	517	73
876	518	72
877	518	72
878	519	71
879	519	70
880	519	70
881	520	69
882	520	69
883	521	68
884	521	67
885	521	67
886	522	66
887	522	65
888	523	65
889	523	64
890	524	64
891	524	63
892	524	62
893	525	62
894	525	61
895	526	61
896	526	60
897	526	59
898	527	59
899	527	58
900	528	58
901	528	57
902	529	56
903	529	56
904	529	55
905	530	55
906	530	54
907	531	53
908	531	53
909	531	52
910	532	52
911	532	51
912	533	50
913	533	50
914	534	49
915	534	49
916	534	48
917	535	47
918	535	47
919	536	46
920	536	46
921	536	45
922	537	44
923	537	44
924	538	43
925	538	43
926	538	42
927	539	41
928	539	41
929	540	40
930	540	40
931	540	39
932	541	38
933	541	38
934	542	37
935	542	37
936	542	36
937	543	35
938	543	35
939	544	34
940	544	34
941	544	33
942	545	32
943	545	32
944	546	31
945	546	31
946	546	30
947	547	30
948	547	29
949	548	28
950	548	28
951	549	27
952	549	27
953	549	26
954	550	25
955	550	25
956	551	24
957	551	24
958	551	23
959	552	23
960	552	22
961	553	21
962	553	21
963	553	20
964	554	20
965	554	19
966	555	18
967	555	18
968	556	17
969	556	17
970	556	16
971	557	16
972	557	15
973	558	14
974	558	14
975	558	13
976	559	13
977	559	12
978	560	12
979	560	11
980	560	10
981	561	10
982	561	9
983	562	9
984	562	8
985	562	7
986	563	7
987	563	6
988	564	6
989	564	5
990	564	5
991	565	4
992	565	3
993	566	3
994	566	2
995	566	2
996	567	1
997	567	1
998	568	0
999	568	0
